;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0426	0xF4041180  AND	R1, R4, #1048576
0x042A	0xF5B11F80  CMP	R1, #1048576
0x042E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0430	0xF04F0103  MOV	R1, #3
0x0434	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0436	0x43C9    MVN	R1, R1
0x0438	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x043C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0440	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0442	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0444	0x0D61    LSRS	R1, R4, #21
0x0446	0x0109    LSLS	R1, R1, #4
0x0448	0xFA05F101  LSL	R1, R5, R1
0x044C	0x43C9    MVN	R1, R1
0x044E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0450	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0454	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0456	0x0D61    LSRS	R1, R4, #21
0x0458	0x0109    LSLS	R1, R1, #4
0x045A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x045E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0460	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0462	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0466	0xF1B14F00  CMP	R1, #-2147483648
0x046A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x046C	0x4913    LDR	R1, [PC, #76]
0x046E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0470	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0472	0x4913    LDR	R1, [PC, #76]
0x0474	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0476	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x047A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x047C	0xEA4F018A  LSL	R1, R10, #2
0x0480	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0484	0x6809    LDR	R1, [R1, #0]
0x0486	0xF1B13FFF  CMP	R1, #-1
0x048A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x048C	0xF1090134  ADD	R1, R9, #52
0x0490	0xEA4F038A  LSL	R3, R10, #2
0x0494	0x18C9    ADDS	R1, R1, R3
0x0496	0x6809    LDR	R1, [R1, #0]
0x0498	0x460A    MOV	R2, R1
0x049A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x049E	0x6809    LDR	R1, [R1, #0]
0x04A0	0x4608    MOV	R0, R1
0x04A2	0x4611    MOV	R1, R2
0x04A4	0xF7FFFE54  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x04A8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x04AC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x04AE	0xF8DDE000  LDR	LR, [SP, #0]
0x04B2	0xB001    ADD	SP, SP, #4
0x04B4	0x4770    BX	LR
0x04B6	0xBF00    NOP
0x04B8	0x03004242  	RCC_APB2ENRbits+0
0x04BC	0x001C4001  	AFIO_MAPR2+0
0x04C0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0150	0xB083    SUB	SP, SP, #12
0x0152	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0156	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x015A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x015C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x015E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0162	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0164	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0166	0x4A19    LDR	R2, [PC, #100]
0x0168	0x9202    STR	R2, [SP, #8]
0x016A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x016C	0x4A18    LDR	R2, [PC, #96]
0x016E	0x9202    STR	R2, [SP, #8]
0x0170	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0172	0x4A18    LDR	R2, [PC, #96]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0178	0x4A17    LDR	R2, [PC, #92]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x017E	0x4A17    LDR	R2, [PC, #92]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0184	0x4A16    LDR	R2, [PC, #88]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x018A	0x4A16    LDR	R2, [PC, #88]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0190	0x2800    CMP	R0, #0
0x0192	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0194	0x2801    CMP	R0, #1
0x0196	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0198	0x2802    CMP	R0, #2
0x019A	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x019C	0x2803    CMP	R0, #3
0x019E	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01A0	0x2804    CMP	R0, #4
0x01A2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01A4	0x2805    CMP	R0, #5
0x01A6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01A8	0x2806    CMP	R0, #6
0x01AA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01AC	0x2201    MOVS	R2, #1
0x01AE	0xB212    SXTH	R2, R2
0x01B0	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01B2	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01B6	0x9802    LDR	R0, [SP, #8]
0x01B8	0x460A    MOV	R2, R1
0x01BA	0xF8BD1004  LDRH	R1, [SP, #4]
0x01BE	0xF000FA7D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01C2	0xF8DDE000  LDR	LR, [SP, #0]
0x01C6	0xB003    ADD	SP, SP, #12
0x01C8	0x4770    BX	LR
0x01CA	0xBF00    NOP
0x01CC	0x08004001  	#1073809408
0x01D0	0x0C004001  	#1073810432
0x01D4	0x10004001  	#1073811456
0x01D8	0x14004001  	#1073812480
0x01DC	0x18004001  	#1073813504
0x01E0	0x1C004001  	#1073814528
0x01E4	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__uartInit_2:
;__em_f107vc_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x15E4	0xB081    SUB	SP, SP, #4
0x15E6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 37 :: 		UART2_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART2_PD56);
0x15EA	0x4D0B    LDR	R5, [PC, #44]
0x15EC	0xF200010C  ADDW	R1, R0, #12
0x15F0	0x680C    LDR	R4, [R1, #0]
0x15F2	0xF2000108  ADDW	R1, R0, #8
0x15F6	0x680B    LDR	R3, [R1, #0]
0x15F8	0x1D01    ADDS	R1, R0, #4
0x15FA	0x680A    LDR	R2, [R1, #0]
0x15FC	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x15FE	0x4608    MOV	R0, R1
0x1600	0xB291    UXTH	R1, R2
0x1602	0xB29A    UXTH	R2, R3
0x1604	0xB2A3    UXTH	R3, R4
0x1606	0xB420    PUSH	(R5)
0x1608	0xF7FFFCE4  BL	_UART2_Init_Advanced+0
0x160C	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 38 :: 		return _MIKROBUS_OK;
0x160E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 39 :: 		}
L_end__uartInit_2:
0x1610	0xF8DDE000  LDR	LR, [SP, #0]
0x1614	0xB001    ADD	SP, SP, #4
0x1616	0x4770    BX	LR
0x1618	0x23100000  	__GPIO_MODULE_USART2_PD56+0
; end of easymx_v7_STM32F107VC__uartInit_2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0FD4	0xB081    SUB	SP, SP, #4
0x0FD6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0FDA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0FDC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0FDE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0FE0	0xB408    PUSH	(R3)
0x0FE2	0xB293    UXTH	R3, R2
0x0FE4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0FE6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0FE8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0FEA	0xF7FFFC9D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0FEE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0FF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF4	0xB001    ADD	SP, SP, #4
0x0FF6	0x4770    BX	LR
0x0FF8	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1AAC	0xB081    SUB	SP, SP, #4
0x1AAE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1AB2	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1AB4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1AB6	0xF7FFFD79  BL	easymx_v7_STM32F107VC__log_init1+0
0x1ABA	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1ABC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1ABE	0xF7FFFD59  BL	easymx_v7_STM32F107VC__log_init2+0
0x1AC2	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1AC4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1AC6	0xF7FFFB31  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1ACA	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1ACC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1ACE	0xF7FFFF21  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1AD2	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1AD4	0x2001    MOVS	R0, #1
0x1AD6	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1AD8	0x2800    CMP	R0, #0
0x1ADA	0xD0EB    BEQ	L_mikrobus_logInit90
0x1ADC	0x2801    CMP	R0, #1
0x1ADE	0xD0ED    BEQ	L_mikrobus_logInit91
0x1AE0	0x2820    CMP	R0, #32
0x1AE2	0xD0EF    BEQ	L_mikrobus_logInit92
0x1AE4	0x2830    CMP	R0, #48
0x1AE6	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1AE8	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1AEA	0xF8DDE000  LDR	LR, [SP, #0]
0x1AEE	0xB001    ADD	SP, SP, #4
0x1AF0	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x15AC	0xB081    SUB	SP, SP, #4
0x15AE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x15B2	0x4909    LDR	R1, [PC, #36]
0x15B4	0xB402    PUSH	(R1)
0x15B6	0xF2400300  MOVW	R3, #0
0x15BA	0xF2400200  MOVW	R2, #0
0x15BE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x15C2	0xF7FFFD1B  BL	_UART3_Init_Advanced+0
0x15C6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x15C8	0x4A04    LDR	R2, [PC, #16]
0x15CA	0x4905    LDR	R1, [PC, #20]
0x15CC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x15CE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x15D0	0xF8DDE000  LDR	LR, [SP, #0]
0x15D4	0xB001    ADD	SP, SP, #4
0x15D6	0x4770    BX	LR
0x15D8	0x23E80000  	__GPIO_MODULE_USART3_PD89+0
0x15DC	0x0F750000  	_UART3_Write+0
0x15E0	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1574	0xB081    SUB	SP, SP, #4
0x1576	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x157A	0x4909    LDR	R1, [PC, #36]
0x157C	0xB402    PUSH	(R1)
0x157E	0xF2400300  MOVW	R3, #0
0x1582	0xF2400200  MOVW	R2, #0
0x1586	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x158A	0xF7FFFD23  BL	_UART2_Init_Advanced+0
0x158E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1590	0x4A04    LDR	R2, [PC, #16]
0x1592	0x4905    LDR	R1, [PC, #20]
0x1594	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1596	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1598	0xF8DDE000  LDR	LR, [SP, #0]
0x159C	0xB001    ADD	SP, SP, #4
0x159E	0x4770    BX	LR
0x15A0	0x23100000  	__GPIO_MODULE_USART2_PD56+0
0x15A4	0x0F590000  	_UART2_Write+0
0x15A8	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x112C	0xB081    SUB	SP, SP, #4
0x112E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1132	0x4909    LDR	R1, [PC, #36]
0x1134	0xB402    PUSH	(R1)
0x1136	0xF2400300  MOVW	R3, #0
0x113A	0xF2400200  MOVW	R2, #0
0x113E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1142	0xF7FFFF25  BL	_UART1_Init_Advanced+0
0x1146	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1148	0x4A04    LDR	R2, [PC, #16]
0x114A	0x4905    LDR	R1, [PC, #20]
0x114C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x114E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1150	0xF8DDE000  LDR	LR, [SP, #0]
0x1154	0xB001    ADD	SP, SP, #4
0x1156	0x4770    BX	LR
0x1158	0x237C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x115C	0x0FB90000  	_UART1_Write+0
0x1160	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0F90	0xB081    SUB	SP, SP, #4
0x0F92	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0F96	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0F98	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0F9A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0F9C	0xB408    PUSH	(R3)
0x0F9E	0xB293    UXTH	R3, R2
0x0FA0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0FA2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0FA4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0FA6	0xF7FFFCBF  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0FAA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0FAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB0	0xB001    ADD	SP, SP, #4
0x0FB2	0x4770    BX	LR
0x0FB4	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1914	0xB081    SUB	SP, SP, #4
0x1916	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x191A	0x4909    LDR	R1, [PC, #36]
0x191C	0xB402    PUSH	(R1)
0x191E	0xF2400300  MOVW	R3, #0
0x1922	0xF2400200  MOVW	R2, #0
0x1926	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x192A	0xF7FFFB53  BL	_UART2_Init_Advanced+0
0x192E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1930	0x4A04    LDR	R2, [PC, #16]
0x1932	0x4905    LDR	R1, [PC, #20]
0x1934	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1936	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1938	0xF8DDE000  LDR	LR, [SP, #0]
0x193C	0xB001    ADD	SP, SP, #4
0x193E	0x4770    BX	LR
0x1940	0x23100000  	__GPIO_MODULE_USART2_PD56+0
0x1944	0x0F590000  	_UART2_Write+0
0x1948	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x19E4	0xB083    SUB	SP, SP, #12
0x19E6	0xF8CDE000  STR	LR, [SP, #0]
0x19EA	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x19EC	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x19EE	0x220D    MOVS	R2, #13
0x19F0	0xF88D2008  STRB	R2, [SP, #8]
0x19F4	0x220A    MOVS	R2, #10
0x19F6	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x19FA	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x19FC	0xF7FFFF7A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1A00	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1A02	0x7802    LDRB	R2, [R0, #0]
0x1A04	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
